"Date","Site.","Day.number","Plot.number","Plot.Coordinates","Plot.bearing","subjective","Notes"
2019-07-22,"Bean",7,6,"38_59’54”, 107_00’55”",300,"",""
2019-07-23,"401 Trail",14,1,"38.984866, -107.003980",65,"",""
2019-07-23,"401 Trail",14,2,"38.985190, -107.003437",210,"",""
2019-07-23,"401 Trail",14,3,"38.985475, -107.002365",95,"",""
2019-07-23,"401 Trail",14,4,"38.986160, -107.002421",315,"",""
2019-07-23,"401 Trail",14,5,"38.986335, -107.002266",75,"",""
2019-07-23,"401 Trail",14,6,"38.986050, -107.002990",305,"",""
2019-07-24,"Bean",8,1,"c(-107.014808247901, 38.9979450060313)",230,"",""
2019-07-24,"Bean",8,2,"c(-107.015541266304, 38.9985699446291)",297,"",""
2019-07-24,"Bean",8,3,"c(-107.01490007864, 38.9992422608499)",180,"",""
2019-07-24,"Bean",8,4,"c(-107.014638328385, 38.9990472156697)",241,"",""
2019-07-24,"Bean",8,5,"c(-107.016061686525, 38.9989361777797)",261,"",""
2019-07-24,"Bean",8,6,"38_59’57”, 107_00’56”",195,"","correcty"
2019-07-24,"Waterfall",12,1,"c(-107.013326018691, 38.9946506214242)",135,"",""
2019-07-24,"Waterfall",12,2,"c(-107.012490597924, 38.9943647422496)",10,"",""
2019-07-24,"Waterfall",12,3,"c(-107.011866989093, 38.9949912694723)",40,"",""
2019-07-24,"Waterfall",12,4,"c(-107.012263741478, 38.9941484557256)",325,"",""
2019-07-24,"Waterfall",12,5,"c(-107.011387260365, 38.9945588011804)",345,"",""
2019-07-24,"Waterfall",12,6,"38.994854, -107.012308",230,"",""
2019-07-25,"401 Trail",15,1,"c(-107.002005795212, 38.9866047389661)",NA,"",""
2019-07-25,"401 Trail",15,2,"c(-107.004280110204, 38.9852736049123)",105,"",""
2019-07-25,"401 Trail",15,3,"c(-107.003432738609, 38.9854698077777)",NA,"",""
2019-07-25,"401 Trail",15,4,"c(-107.004441733188, 38.9851101766082)",NA,"",""
2019-07-25,"401 Trail",15,5,"c(-107.004405922263, 38.9853594598182)",15,"",""
2019-07-25,"401 Trail",15,6,"",NA,"",""
2019-07-28,"401 Trail",16,1,"c(-107.002949579099, 38.9853546292868)",315,"",""
2019-07-28,"401 Trail",16,2,"c(-107.002226467477, 38.9861311633028)",170,"",""
2019-07-28,"401 Trail",16,3,"c(-107.003415931709, 38.9855707878134)",215,"",""
2019-07-28,"401 Trail",16,4,"c(-107.003255185236, 38.9850780928458)",255,"",""
2019-07-28,"401 Trail",16,5,"c(-107.003539237709, 38.9853419306286)",220,"",""
2019-07-28,"401 Trail",16,6,"38.98596. -107.00365",225,"",""
2019-07-29,"Bean",9,1,"c(-107.015776668668, 38.9984429801116)",95,"",""
2019-07-29,"Bean",9,2,"c(-107.014543828598, 38.9993606995581)",356,"",""
2019-07-29,"Bean",9,3,"c(-107.016201027264, 38.9988116855179)",297,"",""
2019-07-29,"Bean",9,4,"c(-107.016297438205, 38.9991134615669)",270,"",""
2019-07-29,"Bean",9,5,"c(-107.014537089487, 38.998453378935)",8,"",""
2019-07-29,"Bean",9,6,"38_59’57”, 107_00’57”",94,"",""
2019-07-29,"Waterfall",13,1,"c(-107.011648564459, 38.9952174307933)",220,"",""
2019-07-29,"Waterfall",13,2,"c(-107.012513855197, 38.9947872226112)",235,"",""
2019-07-29,"Waterfall",13,3,"c(-107.012428218158, 38.9951533331234)",35,"",""
2019-07-29,"Waterfall",13,4,"c(-107.013329204631, 38.9947723652564)",135,"",""
2019-07-29,"Waterfall",13,5,"c(-107.013038757116, 38.9942002047202)",250,"",""
2019-07-29,"Waterfall",13,6,"38.994459, -107.011800",240,"",""
2019-07-30,"401 Trail",17,1,"c(-107.002367528854, 38.9863901036321)",95,"",""
2019-07-30,"401 Trail",17,2,"c(-107.001758604743, 38.9867463316005)",155,"",""
2019-07-30,"401 Trail",17,3,"c(-107.004088583316, 38.9847254534324)",250,"",""
2019-07-30,"401 Trail",17,4,"c(-107.002441933334, 38.9862518647802)",235,"",""
2019-07-30,"401 Trail",17,5,"c(-107.004340835172, 38.9856598771225)",145,"",""
2019-07-30,"401 Trail",17,6,"38.986070, -107.003031",275,"",""
2019-07-31,"Bean",10,1,"c(-107.014130557998, 38.9990751339105)",67,"",""
2019-07-31,"Bean",10,2,"c(-107.0141482752, 38.9989940759851)",205,"",""
2019-07-31,"Bean",10,3,"c(-107.016248938229, 38.9988932165351)",98,"",""
2019-07-31,"Bean",10,4,"c(-107.015347270084, 38.9983170144147)",118,"",""
2019-07-31,"Bean",10,5,"c(-107.014213687529, 38.9988134423352)",NA,"",""
2019-07-31,"Bean",10,6,"38_59’56”, -107_00’54”",58,"",""
2019-07-31,"Waterfall",14,1,"c(-107.012377704332, 38.9936307458754)",NA,"",""
2019-07-31,"Waterfall",14,2,"c(-107.012304521109, 38.9940598808648)",10,"",""
2019-07-31,"Waterfall",14,3,"c(-107.012179055908, 38.9948852747742)",145,"",""
2019-07-31,"Waterfall",14,4,"c(-107.011513590329, 38.9952602028795)",180,"",""
2019-07-31,"Waterfall",14,5,"c(-107.012603009596, 38.9952325954476)",355,"",""
2019-07-31,"Waterfall",14,6,"38.994767, -107.012710",75,"",""
2019-08-02,"401 Trail",18,1,"c(-107.004088628186, 38.98500674457)",192,"",""
2019-08-02,"401 Trail",18,2,"c(-107.001850700766, 38.9860290287784)",166,"",""
2019-08-02,"401 Trail",18,3,"c(-107.00252813165, 38.9860407828295)",152,"",""
2019-08-02,"401 Trail",18,4,"c(-107.004386613138, 38.9854131965537)",195,"",""
2019-08-02,"401 Trail",18,5,"c(-107.004395433621, 38.9851572350354)",93,"",""
2019-08-02,"401 Trail",18,6,"38.985605, -107.004061",70,"",""
2019-08-03,"Waterfall",15,1,"c(-107.013337367926, 38.9943098222556)",95,"",""
2019-08-03,"Waterfall",15,2,"c(-107.013366584782, 38.994796500802)",145,"",""
2019-08-03,"Waterfall",15,3,"c(-107.01175495751, 38.9952065457651)",260,"",""
2019-08-03,"Waterfall",15,4,"c(-107.012112249321, 38.9951475902245)",115,"",""
2019-08-03,"Waterfall",15,5,"c(-107.013308064716, 38.9941382998605)",30,"",""
2019-08-03,"Waterfall",15,6,"38.994755, -107.012625",65,"",""
2019-08-05,"401 Trail",19,1,"c(-107.003879629142, 38.9851540812483)",291,"",""
2019-08-05,"401 Trail",19,2,"c(-107.002786034008, 38.9858856164688)",302,"",""
2019-08-05,"401 Trail",19,3,"c(-107.003529889621, 38.985035750481)",207,"",""
2019-08-05,"401 Trail",19,4,"c(-107.002385974231, 38.9862897577476)",163,"",""
2019-08-05,"401 Trail",19,5,"c(-107.00187421919, 38.9863589225493)",32,"",""
2019-08-05,"401 Trail",19,6,"38.98547, -107.00363",283,"",""
2019-08-06,"Waterfall",16,1,"c(-107.012127681964, 38.9943803725825)",350,"",""
2019-08-06,"Waterfall",16,2,"c(-107.011892704514, 38.9945324617718)",250,"",""
2019-08-06,"Waterfall",16,3,"c(-107.012405263951, 38.9952628240914)",25,"",""
2019-08-06,"Waterfall",16,4,"c(-107.012539910704, 38.9952578467606)",125,"",""
2019-08-06,"Waterfall",16,5,"c(-107.013237842008, 38.9946063662733)",130,"",""
2019-08-06,"Waterfall",16,6,"38.994862, -107.012524",185,"",""
2019-08-07,"401 Trail",20,1,"c(-107.004174690584, 38.9846252035619)",24,"",""
2019-08-07,"401 Trail",20,2,"c(-107.00312305127, 38.9856029314295)",258,"",""
2019-08-07,"401 Trail",20,3,"c(-107.004007924485, 38.9857530015118)",180,"",""
2019-08-07,"401 Trail",20,4,"c(-107.003837345557, 38.9850215437768)",88,"",""
2019-08-07,"401 Trail",20,5,"c(-107.002589022868, 38.9853338032496)",30,"",""
2019-08-07,"401 Trail",20,6,"38.985430, -107.003939",65,"",""
2019-08-09,"401 Trail",21,1,"c(-107.001942211984, 38.9863722014245)",48,"",""
2019-08-09,"401 Trail",21,2,"c(-107.003835482341, 38.9851032047942)",150,"",""
2019-08-09,"401 Trail",21,3,"c(-107.004019804417, 38.9850952549267)",233,"",""
2019-08-09,"401 Trail",21,4,"c(-107.003762531216, 38.9856167766778)",32,"",""
2019-08-09,"401 Trail",21,5,"c(-107.001821014434, 38.9861109744976)",102,"",""
2019-08-09,"401 Trail",21,6,"38.985506, -107.004143",45,"",""
2019-08-08,"Waterfall",17,1,"c(-107.012205380742, 38.9945189395667)",170,"",""
2019-08-08,"Waterfall",17,2,"c(-107.012928540068, 38.9942739387662)",70,"",""
2019-08-08,"Waterfall",17,3,"c(-107.011655754405, 38.9951119509472)",220,"",""
2019-08-08,"Waterfall",17,4,"c(-107.011857504788, 38.9945069900114)",320,"",""
2019-08-08,"Waterfall",17,5,"c(-107.011433616124, 38.9949228709395)",150,"",""
2019-08-08,"Waterfall",17,6,"38.994723, -107.012684",85,"",""
2019-08-12,"Waterfall",18,1,"c(-107.012262891749, 38.9949589995288)",220,"",""
2019-08-12,"Waterfall",18,2,"c(-107.012292816538, 38.9950538720803)",115,"",""
2019-08-12,"Waterfall",18,3,"c(-107.011566611469, 38.9944079883017)",275,"",""
2019-08-12,"Waterfall",18,4,"c(-107.011492582395, 38.9948449461816)",300,"",""
2019-08-12,"Waterfall",18,5,"c(-107.01342680457, 38.9947366073107)",35,"",""
2019-08-12,"Waterfall",18,6,"38.994628, -107.012029",205,"",""
2019-08-13,"401 Trail",22,1,"c(-107.003119141785, 38.9861178843954)",254,"",""
2019-08-13,"401 Trail",22,2,"c(-107.002165650903, 38.9859032980262)",273,"",""
2019-08-13,"401 Trail",22,3,"c(-107.001864520303, 38.9866732287027)",68,"",""
2019-08-13,"401 Trail",22,4,"c(-107.002020028118, 38.9864680037586)",148,"",""
2019-08-13,"401 Trail",22,5,"c(-107.003790277489, 38.9851047593221)",222,"",""
2019-08-13,"401 Trail",22,6,"38.985212, -107.004345",340,"",""
2019-08-14,"Waterfall",19,1,"c(-107.011831683785, 38.9944076549908)",295,"",""
2019-08-14,"Waterfall",19,2,"c(-107.012736246156, 38.9941915850608)",145,"",""
2019-08-14,"Waterfall",19,3,"c(-107.011517816865, 38.9945955452136)",30,"",""
2019-08-14,"Waterfall",19,4,"c(-107.011650769824, 38.994339531002)",20,"",""
2019-08-14,"Waterfall",19,5,"c(-107.011946709226, 38.9952688168916)",335,"",""
2019-08-14,"Waterfall",19,6,"38.994670, -107.012141",185,"",""
2019-08-15,"401 Trail",23,1,"c(-107.002180037222, 38.986372360791)",205,"",""
2019-08-15,"401 Trail",23,2,"c(-107.004049404453, 38.9856338066197)",65,"",""
2019-08-15,"401 Trail",23,3,"c(-107.004138073872, 38.9853964648126)",145,"",""
2019-08-15,"401 Trail",23,4,"c(-107.001715349384, 38.9866229987718)",320,"",""
2019-08-15,"401 Trail",23,5,"c(-107.002308883412, 38.986085051083)",295,"",""
2019-08-15,"401 Trail",23,6,"38.985728, -107.003716",195,"",""
2019-08-16,"Waterfall",20,1,"c(-107.013121544587, 38.9948982570118)",250,"",""
2019-08-16,"Waterfall",20,2,"c(-107.011607039896, 38.9945505868032)",290,"",""
2019-08-16,"Waterfall",20,3,"c(-107.012738582882, 38.9946273735865)",175,"",""
2019-08-16,"Waterfall",20,4,"c(-107.012600047727, 38.9951667529011)",120,"",""
2019-08-16,"Waterfall",20,5,"c(-107.012700818099, 38.9950019882696)",105,"",""
2019-08-16,"Waterfall",20,6,"38.994455, -107.012007",300,"",""
2019-08-19,"401 Trail",24,1,"c(-107.004636859037, 38.985346996977)",125,"",""
2019-08-19,"401 Trail",24,2,"c(-107.004599227255, 38.9848869571785)",335,"",""
2019-08-19,"401 Trail",24,3,"c(-107.003002109182, 38.9855237475629)",265,"",""
2019-08-19,"401 Trail",24,4,"c(-107.001840347346, 38.986081222178)",280,"",""
2019-08-19,"401 Trail",24,5,"c(-107.004196899634, 38.9846609271474)",45,"",""
2019-08-19,"401 Trail",24,6,"38.985138, -107.004062",325,"",""
2019-08-20,"Waterfall",21,1,"c(-107.012620430311, 38.9950891383327)",40,"",""
2019-08-20,"Waterfall",21,2,"c(-107.013239544764, 38.9946116831923)",115,"",""
2019-08-20,"Waterfall",21,3,"c(-107.013277106764, 38.9946838552551)",25,"",""
2019-08-20,"Waterfall",21,4,"c(-107.012619674259, 38.9948642233953)",175,"",""
2019-08-20,"Waterfall",21,5,"c(-107.011292963706, 38.9947042553279)",265,"",""
2019-08-20,"Waterfall",21,6,"38.994569, -107.012202",100,"",""
2019-08-21,"401 Trail",25,1,"c(-107.002189216488, 38.9860916448516)",160,"",""
2019-08-21,"401 Trail",25,2,"c(-107.004481250956, 38.9851002400574)",180,"",""
2019-08-21,"401 Trail",25,3,"c(-107.003566716763, 38.985910822632)",205,"",""
2019-08-21,"401 Trail",25,4,"c(-107.002635796526, 38.9863452204587)",175,"",""
2019-08-21,"401 Trail",25,5,"c(-107.003994453139, 38.9853214556708)",10,"",""
2019-08-21,"401 Trail",25,6,"38.985446, -107.003919",310,"",""
2019-08-22,"Waterfall",22,1,"c(-107.013382882829, 38.9945400307516)",340,"",""
2019-08-22,"Waterfall",22,2,"c(-107.012668850942, 38.9939315700245)",290,"",""
2019-08-22,"Waterfall",22,3,"c(-107.012430529461, 38.9952839146372)",185,"",""
2019-08-22,"Waterfall",22,4,"c(-107.012260576996, 38.9950307104828)",115,"",""
2019-08-22,"Waterfall",22,5,"c(-107.012362237837, 38.9950329580113)",185,"",""
2019-08-22,"Waterfall",22,6,"38.994463, -107.012248",15,"",""
2019-08-23,"401 Trail",26,1,"c(-107.001715743515, 38.9865860157872)",NA,"",""
2019-08-23,"401 Trail",26,2,"c(-107.001793717381, 38.9865651793537)",NA,"",""
2019-08-23,"401 Trail",26,3,"c(-107.003634588401, 38.9852274238104)",215,"",""
2019-08-23,"401 Trail",26,4,"c(-107.00204331445, 38.9862511443182)",NA,"",""
2019-08-23,"401 Trail",26,5,"c(-107.004289170009, 38.9854489712855)",310,"",""
2019-08-23,"401 Trail",26,6,"",NA,"",""
2019-08-25,"Waterfall",23,1,"c(-107.011853506432, 38.9951372853126)",335,"",""
2019-08-25,"Waterfall",23,2,"c(-107.012217294323, 38.9951590450825)",320,"",""
2019-08-25,"Waterfall",23,3,"c(-107.012085235086, 38.9950809942699)",105,"",""
2019-08-25,"Waterfall",23,4,"c(-107.012685437074, 38.9944140416964)",130,"",""
2019-08-25,"Waterfall",23,5,"c(-107.013238390441, 38.9949348041933)",180,"",""
2019-08-25,"Waterfall",23,6,"38.994544, -107.012242",5,"",""
2019-08-26,"401 Trail",27,1,"c(-107.002907524912, 38.9851673575327)",135,"",""
2019-08-26,"401 Trail",27,2,"c(-107.002029714863, 38.9857157869941)",35,"",""
2019-08-26,"401 Trail",27,3,"c(-107.004286762546, 38.9850754691952)",25,"",""
2019-08-26,"401 Trail",27,4,"c(-107.003247490699, 38.9849998558663)",290,"",""
2019-08-26,"401 Trail",27,5,"c(-107.003406773204, 38.9854632242324)",190,"",""
2019-08-26,"401 Trail",27,6,"38.985614, -107.003641",275,"",""
2019-08-27,"Waterfall",24,1,"c(-107.012454616557, 38.9942762572717)",30,"",""
2019-08-27,"Waterfall",24,2,"c(-107.011827326937, 38.9954071175632)",250,"",""
2019-08-27,"Waterfall",24,3,"c(-107.012996447646, 38.9948060726544)",20,"",""
2019-08-27,"Waterfall",24,4,"c(-107.01228192774, 38.9937202307006)",290,"",""
2019-08-27,"Waterfall",24,5,"c(-107.011585718088, 38.9946796055656)",350,"",""
2019-08-27,"Waterfall",24,6,"38.994625, -107.012241",100,"",""
2019-08-28,"401 Trail",28,1,"c(-107.001659213456, 38.9860228679981)",285,"",""
2019-08-28,"401 Trail",28,2,"c(-107.004186291102, 38.9852143693637)",230,"",""
2019-08-28,"401 Trail",28,3,"c(-107.003477115514, 38.9854333134114)",115,"",""
2019-08-28,"401 Trail",28,4,"c(-107.00419834886, 38.9846110508726)",20,"",""
2019-08-28,"401 Trail",28,5,"c(-107.002262412065, 38.9856799767828)",175,"",""
2019-08-28,"401 Trail",28,6,"38.986186, -107.001795",35,"",""
2019-08-29,"Waterfall",25,1,"c(-107.012492410144, 38.9941142081369)",210,"",""
2019-08-29,"Waterfall",25,2,"c(-107.013325421983, 38.9948343915821)",55,"",""
2019-08-29,"Waterfall",25,3,"c(-107.01303376378, 38.9950105767119)",15,"",""
2019-08-29,"Waterfall",25,4,"c(-107.012459638448, 38.9950650655223)",340,"",""
2019-08-29,"Waterfall",25,5,"c(-107.013199116687, 38.994111503665)",20,"",""
2019-08-29,"Waterfall",25,6,"38.994625, -107.012241",140,"",""
2019-08-30,"401 Trail",29,1,"c(-107.001611739499, 38.986723384937)",NA,"",""
2019-08-30,"401 Trail",29,2,"c(-107.003753935265, 38.985936417078)",NA,"",""
2019-08-30,"401 Trail",29,3,"c(-107.003136191244, 38.9850507938384)",240,"",""
2019-08-30,"401 Trail",29,4,"c(-107.002130625509, 38.9864571643957)",NA,"",""
2019-08-30,"401 Trail",29,5,"c(-107.003174507989, 38.985116447922)",50,"",""
2019-08-30,"401 Trail",29,6,"38.986255, -107.001757",50,"",""
2019-08-31,"Waterfall",26,1,"c(-107.013283484826, 38.9942435590538)",120,"",""
2019-08-31,"Waterfall",26,2,"c(-107.012932938002, 38.9947538578688)",110,"",""
2019-08-31,"Waterfall",26,3,"c(-107.012853457241, 38.9940320379815)",40,"",""
2019-08-31,"Waterfall",26,4,"c(-107.011463031291, 38.9950503040664)",250,"",""
2019-08-31,"Waterfall",26,5,"c(-107.012434227359, 38.9952054437574)",35,"",""
2019-08-31,"Waterfall",26,6,"38.994564, -107.011875",245,"",""
2019-09-02,"401 Trail",30,1,"c(-107.004463381184, 38.9851946560686)",310,"",""
2019-09-02,"401 Trail",30,2,"c(-107.003992067434, 38.9854509286419)",320,"",""
2019-09-02,"401 Trail",30,3,"c(-107.001959000421, 38.9861234227163)",200,"",""
2019-09-02,"401 Trail",30,4,"c(-107.003703572987, 38.984966295845)",205,"",""
2019-09-02,"401 Trail",30,5,"c(-107.003306163801, 38.9850855421372)",315,"",""
2019-09-02,"401 Trail",30,6,"38.986256, -107.001756",170,"",""
2019-09-03,"Waterfall",27,1,"c(-107.011587582438, 38.994524922661)",265,"",""
2019-09-03,"Waterfall",27,2,"c(-107.013230089415, 38.9942335361362)",70,"",""
2019-09-03,"Waterfall",27,3,"c(-107.012199385037, 38.9938127813551)",265,"",""
2019-09-03,"Waterfall",27,4,"c(-107.013128025289, 38.9946041529663)",165,"",""
2019-09-03,"Waterfall",27,5,"c(-107.011679241543, 38.9946012799694)",100,"",""
2019-09-03,"Waterfall",27,6,"38.994611, -107.012218",130,"",""
2019-09-04,"401 Trail",31,1,"c(-107.003082760045, 38.985283421853)",45,"",""
2019-09-04,"401 Trail",31,2,"c(-107.002962399226, 38.9857048226474)",330,"",""
2019-09-04,"401 Trail",31,3,"c(-107.003910199828, 38.9857646064004)",60,"",""
2019-09-04,"401 Trail",31,4,"c(-107.003596169409, 38.984904054229)",315,"",""
2019-09-04,"401 Trail",31,5,"c(-107.003979938237, 38.9852226514809)",280,"",""
2019-09-04,"401 Trail",31,6,"38.986313, -107.001818",180,"",""
